hours_studied,attendance_percent,previous_score,marks_obtained
2.71,60.68,87.32,79.85
6.44,75.29,84.63,98.6
4.09,92.04,60.97,83.05
0.25,86.64,79.02,76.33
1.56,77.11,63.82,62.49
7.16,79.52,64.88,81.49
6.59,75.42,50.23,81.3
0.27,64.88,69.56,65.44
2.22,78.25,49.31,62.42
2.31,84.44,56.58,66.91
6.72,93.67,82.75,88.87
0.2,81.81,50.35,53.14
1.04,88.06,43.56,69.68
8.0,58.0,43.45,62.52
1.79,73.08,87.04,79.07
6.53,50.47,65.35,77.49
2.38,62.33,60.47,56.03
0.99,86.32,80.54,78.69
2.43,99.59,81.79,92.71
7.22,54.96,56.61,72.01
8.56,70.07,74.68,100.0
8.3,90.0,78.56,91.84
3.97,60.2,72.73,77.65
6.68,77.75,47.58,74.07
2.05,86.65,83.79,86.56
2.93,80.8,66.95,76.79
8.96,59.4,54.12,74.03
0.13,67.77,61.26,59.27
0.86,89.19,41.88,49.91
2.08,77.71,46.39,63.54
0.27,50.26,78.28,61.54
1.81,88.05,40.0,63.84
5.83,51.77,60.83,73.9
4.21,87.29,66.13,82.45
8.93,60.12,42.73,72.94
8.17,97.9,88.65,100.0
3.42,68.4,51.31,59.71
2.59,66.35,55.21,67.85
3.8,57.44,55.2,69.16
5.9,65.28,51.52,68.38
2.68,93.83,40.07,65.84
6.24,99.82,76.47,92.36
4.09,68.42,88.34,89.67
5.52,72.43,51.21,74.46
4.36,86.1,73.15,93.8
2.94,94.31,77.09,80.7
9.48,79.65,82.42,99.62
7.64,69.58,61.13,82.47
1.4,70.63,55.15,63.26
8.68,84.78,56.26,87.0
4.87,50.16,75.63,68.12
8.95,80.98,80.84,100.0
8.0,67.77,49.08,79.25
4.25,89.71,58.55,73.33
0.22,54.65,85.1,71.85
2.69,79.41,80.33,85.85
5.42,74.05,89.24,91.17
6.33,82.12,77.71,91.09
2.58,53.24,59.66,61.64
1.39,79.0,69.53,66.23
8.35,78.07,73.05,92.95
9.84,78.03,43.92,71.93
5.26,80.17,67.22,85.84
1.72,83.82,75.47,68.62
2.72,90.25,48.37,75.96
0.18,63.49,79.03,63.8
9.14,91.25,69.19,97.46
1.18,74.91,87.61,74.17
5.77,53.85,42.12,58.47
2.74,52.93,53.27,63.12
5.54,66.71,70.08,65.9
6.51,89.24,54.83,89.03
8.3,85.38,75.72,98.6
2.06,89.43,77.95,74.89
0.11,75.86,45.13,47.86
1.37,72.01,65.69,74.14
9.0,57.37,65.44,77.94
8.74,66.41,58.46,76.25
5.97,71.7,86.65,95.6
6.01,54.43,81.38,82.18
6.65,61.03,74.86,77.1
1.75,79.91,75.72,76.16
9.14,86.78,63.09,88.55
4.19,99.92,86.05,100.0
3.83,96.66,74.73,92.83
5.19,82.13,76.45,89.31
0.47,71.06,83.08,73.18
1.66,81.81,53.7,73.36
7.38,89.28,80.35,98.03
0.83,55.92,49.76,43.83
6.03,70.5,57.27,77.17
2.45,91.99,56.78,82.97
3.89,69.19,88.93,78.74
2.89,78.59,82.83,79.71
3.56,79.39,75.06,82.05
7.19,59.22,76.35,83.16
2.97,68.11,68.1,65.29
5.66,66.73,87.35,92.96
4.76,51.31,64.81,78.81
6.64,51.21,59.03,70.9
9.37,91.58,48.15,84.3
7.33,63.65,79.31,79.36
2.15,75.9,76.72,76.46
0.31,64.94,59.22,62.04
2.62,97.03,41.26,69.68
5.95,62.96,81.95,84.0
0.51,71.48,40.57,47.46
4.96,93.64,75.18,84.47
5.97,92.1,88.51,100.0
3.34,59.31,61.88,69.25
7.71,90.13,51.75,77.33
1.07,72.91,75.24,77.94
0.75,74.15,80.86,75.21
7.28,56.67,67.32,85.17
4.95,54.03,88.35,73.93
6.88,86.4,42.58,69.66
4.35,74.82,65.24,74.85
2.46,71.84,75.92,76.59
8.19,86.48,83.13,100.0
7.99,88.28,48.96,87.29
6.95,57.95,80.0,82.82
2.72,80.51,67.64,69.05
5.9,56.77,59.83,76.47
3.61,87.57,46.59,64.33
0.92,82.85,83.26,85.67
9.17,97.83,47.86,89.15
1.37,53.45,55.49,61.19
9.5,52.85,54.5,80.28
4.46,64.11,83.57,80.12
